error,correct form,wrong-word error
football-match,football match,True
football-supporter,football supporter,True
footballs,football,True
for,about,True
for,far,True
for,four,True
for,from,True
for,of,True
force,forcibly,True
forces,force,True
fore,for,True
fore-father,forefathers,True
forest,forests,True
forever,for ever,True
forget,forgot,True
forget,forgotten,True
forgot,forget,True
forgot,forgotten,True
form,far,True
form,formed,True
form,forms,True
formal,formally,True
forth,fourth,True
fortnight,fortnight's,True
fortunately,unfortunately,True
forwarder,forward,True
forwardly,forward,True
found,find,True
found,fond,True
found,would find,True
founded,found,True
four,floor,True
free,freed,True
free,freedom,True
frescoes,frescos,True
fresh-air,fresh air,True
fried,friend,True
friend,friend's,True
friend,friends,True
friend's,friend,True
friendly,friends,True
friends,friend,True
friends,friend's,True
friends,friends',True
friends',friend's,True
frighten,fright,True
fro,former,True
from,for,True
from,of,True
frond,front,True
fruit,fried,True
fulfill,fulfil,True
fulfillment,fulfilment,True
full,fall,True
fulling,filling,True
fully,full,True
function,functioned,True
function,functioning,True
gab,gap,True
gain,again,True
game,came,True
game,games,True
games,game,True
gardens,garden,True
gates,guests,True
gave,give,True
gave,given,True
general,generally,True
generation,generation's,True
generations,generation,True
genii,genei,True
gentleman,gentlemen,True
gentleman-like,gentlemanly,True
get,gets,True
get,getting,True
get,got,True
get,had,True
get,have got,True
gets,get,True
gets,got,True
getter,getting,True
ghettoes,ghettos,True
girl,girls,True
girlfriend,girl friend,True
girlfriends,girl friends,True
girls,girls',True
give,are giving,True
give,gave,True
give,gift,True
give,given,True
give,gives,True
given,give,True
gives,give,True
glad,pleased,True
glads,clouds,True
gland,glad,True
glitters,glittered,True
go,going,True
go,good,True
go,went,True
god,good,True
god-bye,good-bye,True
goes,go,True
goes,has gone,True
going,goes,True
going,going on,True
gold,cold,True
gold-hunter,gold-digger,True
golden,gold,True
golds,goals,True
gone,went,True
gonna,going to,True
good,goods,True
good,well,True
good-bay,good-bye,True
good-buy,good-bye,True
good-temper,good-tempered,True
good-week,have a good week,True
goodbye,good-bye,True
got,get,True
got,had,True
got,have,True
govern,governed,True
govern,governing,True
governs,govern,True
grad,grade,True
gradual,gradually,True
grammar-school,grammar school,True
grand-mother,grandmother,True
grandmothers,grandmother's,True
grasses,grass,True
grassing,grazing,True
grate,great,True
grated,grateful,True
graved,engraved,True
greater,great,True
greater,greatest,True
greats,great,True
greens,greenery,True
grieves,griefs,True
grille,grill,True
gripe,grip,True
groove,groovy,True
group,ground,True
grove,grow,True
growing,growth,True
grown,grew,True
grown,ground,True
grows,grew,True
guarantee-card,guarantee card,True
guaranty,guarantee,True
guess,guests,True
guest,guess,True
guest,guests,True
guest-family,host family,True
guiding,guarding,True
guiding,guided,True
gum,gun,True
gush,gust,True
habit,habits,True
habitants,inhabitants,True
habited,inhabited,True
had,hard,True
had,has,True
had,have,True
had,held,True
had,was,True
had,were,True
hadn't,had,True
hair,air,True
hair's,hair,True
hall,whole,True
hallow,hello,True
ham,am,True
ham,harm,True
hand,hands,True
hand-book,handbook,True
handcraft,handicrafts,True
handcrafts,handicrafts,True
hang,hanging,True
hanged,hanging,True
hanged,hung,True
happen,had,True
happen,happened,True
happen,happens,True
happened,happen,True
happened,happens,True
happens,happened,True
happens,has happened,True
happily,happy,True
happy,happily,True
hard,had,True
hardener,hardened,True
hardly,hard,True
hardworking,hard-working,True
hardy,hardly,True
harry,hurry,True
hart,heart,True
harts,hearts,True
has,as,True
has,had,True
has,have,True
has,was,True
has,were,True
hasn't,hadn't,True
hasn't,has,True
hasn't,haven't,True
hat,hate,True
hated,hate,True
hates,hate,True
hatred,hated,True
haunted,hunted,True
have,had,True
have,half,True
have,has,True
haven,have,True
haven,haven't,True
haven,having,True
haven't,didn't have,True
haven't,hadn't,True
haven't,hasn't,True
haven't,would have,True
having,have,True
having,to have,True
hawker,hawker's,True
he,him,True
he,himself,True
he,his,True
he,it,True
he,she,True
he,they,True
he's,he,True
he's,he had,True
he's,his,True
head,heads,True
head-master,headmaster,True
head-ache,headache,True
head-lines,headlines,True
headmaster,headmaster's,True
headmistresses,headmistress's,True
heads,head's,True
heal,heel,True
heals,heels,True
health,healthy,True
healthy,health,True
hear,heard,True
hear,hearing,True
hear,her,True
hear,here,True
heard,hear,True
hearing,hear,True
hearing,to hear,True
hears,ears,True
heart,heard,True
hearth,earth,True
hearts,heart,True
heat,hate,True
heath,health,True
heavens,heaven's,True
heeled,healed,True
height,high,True
heir,their,True
held,hold,True
help,helped,True
helped,help,True
helping,help,True
helping,helped,True
helps,helped,True
hem,him,True
her,here,True
her,his,True
her,it,True
her,its,True
her,nerve,True
her,their,True
here,hear,True
here,her,True
here,me,True
here,sir,True
hereby,herewith,True
hero-warship,hero-worship,True
heroine,heroin,True
hers,her,True
hes,his,True
hesitate,hesitant,True
hi-jacker,hijacker,True
hide,hid,True
high,height,True
high-frequencies,high frequencies,True
high-jacked,hijacked,True
hight,height,True
hight,high,True
him,himself,True
him,his,True
him,them,True
himself,itself,True
hire,higher,True
his,has,True
his,he's,True
his,her,True
his,is,True
his,its,True
his,their,True
historical,historian,True
hit,it,True
ho,who,True
hod,hold,True
hold,held,True
hold,whole,True
hole,whole,True
holidays,holiday,True
home,at home,True
home-country,home country,True
home-work,homework,True
honor,honour,True
honorable,honourable,True
honored,honoured,True
hooligan,hooligans,True
hoop,hope,True
hope,hoping,True
hoped,hope,True
hopes,hope,True
hopped,hopping,True
hopping,hoping,True
horribly,horrible,True
horror,horrible,True
hose,house,True
hospital,hospitals,True
hospitals,hospital's,True
host-families,host families,True
host-family,host family,True
hot,not,True
hour,hour's,True
hours,hour,True
hours,hours',True
house,houses,True
housework,do the housework,True
houseworks,housework,True
how,however,True
how,what,True
how,which,True
how,who,True
human,humane,True
human's,human,True
human-being,human beings,True
humor,humour,True
hundred,hundreds,True
hundreds,hundred,True
hurling,howling,True
hurt,hut,True
hyper-market,hypermarket,True
i,i,True
i,ensuring,True
i,in,True
i,is,True
idea,ideas,True
ideas,idea,True
ignore,ignored,True
ill,bad,True
illness,illnesses,True
imaging,imagine,True
import,important,True
import,imports,True
important,importance,True
impose,imposing on,True
imprisons,imprison,True
improve,improves,True
in,enforced,True
in,impractical,True
in,is,True
in,it,True
in,on,True
in,to,True
in-need,in need,True
in-port,import,True
incidence,incident,True
incidence,incidents,True
includes,include,True
inconvenience,inconvenienced,True
inconvenience,inconvenient,True
inconvenient,inconvenience,True
inconveniently,inconvenience,True
increase,increased,True
increase,increases,True
increase,increasing,True
increases,increased,True
increasing,increase,True
indispensable,indispensible,True
industrialised,industrialized,True
infants,infants',True
influence,influenced,True
inform,informed,True
informations,information,True
inhabits,inhabitants,True
injures,injuries,True
inner,even,True
inquire,inquiry,True
ins,incentive,True
ins,injuries,True
inscription,instruction,True
inspections,inspection,True
instant,instance,True
instituting,institution,True
instruction,instructions,True
instruction-book,instruction book,True
insulated,insulted,True
insure,ensure,True
int,inventiveness,True
intelligent,intelligence,True
intended,indented,True
inter,enter,True
inter-view,interview,True
interest,interested,True
interested,interesting,True
interesting,interested,True
internationals,international,True
interrupt,interrupted,True
into,onto,True
introduce,introduced,True
invent,invention,True
invited,invite,True
invites,invited,True
inviting,invite,True
involve,involved,True
involve,involves,True
is,am,True
is,are,True
is,as,True
is,did,True
is,he's,True
is,his,True
is,if,True
is,in,True
is,it,True
is,it's,True
is,its,True
is,was,True
is,were,True
is,will be,True
is,would be,True
isn't,aren't,True
isn't,wasn't,True
it,he,True
it,hit,True
it,if,True
it,in,True
it,is,True
it,it's,True
it,its,True
it,them,True
it,there,True
it,they,True
it'd,it would,True
it's,it,True
it's,it is,True
it's,it was,True
it's,its,True
it's,its',True
it's,their,True
it's,there was,True
item,items,True
its,his,True
its,it,True
its,it's,True
its,it was,True
its,their,True
its,there were,True
itself,himself,True
itself,themselves,True
jack-in-box,jack-in-a-box,True
jaw-sticks,joss-sticks,True
jean,jeans,True
jet,yet,True
job,jobs,True
journey,journeys,True
journeys,journey,True
joyrides,joy-rides,True
judgement,judgment,True
junks,junkies,True
keeling,killing,True
keep,keeping,True
keep,kept,True
keeps,keep,True
keeps,kept,True
kept,keep,True
key,quay,True
kicked,kicks,True
kill,killed,True
kill,kills,True
killed,kill,True
killers,killer,True
killing,to kill,True
kilometer,kilometre,True
kilometers,kilometres,True
kind,kinds,True
kindle,kindly,True
kindly,kind,True
kn,now,True
knew,know,True
knew,new,True
knifes,knives,True
knight,night,True
knocked-down,knocked down,True
knot,knob,True
know,knew,True
know,known,True
know,knows,True
know,now,True
knowledges,knowledge,True
known,knew,True
known,know,True
knowns,would know,True
knows,knew,True
labelled,labeled,True
labor,labour,True
labour,labourer,True
lady-like,ladylike,True
laid,lay,True
lain,reign,True
lamps,lamp,True
lands,land,True
large,larger,True
last,lasting,True
last,latest,True
last,latter,True
lat,land,True
late,later,True
lately,late,True
latter,later,True
laugh,laughed,True
laugh,laughs,True
laughters,laughter,True
law,legal,True
law's,laws,True
lay,lie,True
laying,lying,True
laze,lazy,True
lead,led,True
lead,led to,True
lean,leant,True
lean,learn,True
learn,learning,True
learn,learns,True
learned,learn,True
lease,least,True
least,last,True
leave,left,True
leave,live,True
leave,lived,True
leave,was left,True
leaved,left,True
leaves,leave,True
leaves,left,True
leaves,lives,True
led,lead,True
led,let,True
left,leave,True
legislations,legislation,True
lend,lent,True
less,least,True
less,loss,True
lesson's,lessons,True
lest,least,True
let,late,True
let,lead,True
let,led,True
let,left,True
let,let's,True
let,letting,True
lets,let's,True
letting,leaving,True
levelled,leveled,True
license,licence,True
lick,like,True
lie,live,True
lied,lay,True
life,live,True
life,lives,True
life,living,True
lift,left,True
light,lit,True
lighted,lighter,True
lighted,lit,True
lighten,lit,True
lightened,lit,True
lighting,lightning,True
like,liked,True
like,likes,True
liked,like,True
likes,like,True
likes,liked,True
likings,liking,True
lire,like,True
listen,listening,True
listened,listen,True
listening,listen,True
listening,to listen,True
listening,to listen to,True
lit,list,True
little,small,True
live,leave,True
live,life,True
live,lives,True
live,living,True
live,love,True
lived,live,True
lived,lives,True
lived,living,True
lives,living,True
living,leaving,True
load,loud,True
local,locality,True
locates,is located in the,True
locating,located,True
lodge,lodged,True
lodgement,lodgment,True
long,longing,True
long,wrong,True
look,lokking,True
look,looked,True
look,looks,True
looked,look,True
looking,looking at,True
looks,lokked,True
looks,looked,True
loose,lose,True
loosed,lost,True
looser,loser,True
looses,loses,True
loosing,losing,True
lose,loose,True
lose,lost,True
losing,loss of,True
loss,lose,True
loss,losing,True
loss,lost,True
lost,lose,True
lost,loss,True
lot,a lot,True
lot's,lots,True
lots,lost,True
loudspeakers,loud-speakers,True
lough,laugh,True
lovable,loved,True
love,loved,True
loved,love,True
loves,love,True
low,law,True
luck,lucky,True
lucks,luck,True
lucky,luck,True
lucky,luckily,True
luggages,luggage,True
lunch,lunches,True
lynched,launched,True
m,nature,True
ma,my,True
machine,machines,True
machine,mechanism,True
machineries,machinery,True
machinery,machine,True
mack,make,True
made,mad,True
made,make,True
maid,made,True
mail,main,True
main,man,True
main-groups,main groups,True
maintain,maintained,True
major,mayor,True
make,amde,True
make,get,True
make,made,True
make,makes,True
make,making,True
make-ups,make-up,True
makes,made,True
man,men,True
man-make,man-made,True
managed,manager,True
manager,manager's,True
manged,managed,True
manger,manager,True
manner,manners,True
manners,manner,True
mannish,manage,True
manors,manners,True
manufacture,manufactured,True
manufacturer,manufacturing,True
manufactures,manufactured,True
manufactures,manufacturers,True
many,main,True
many,money,True
many,much,True
march,match,True
mare,mere,True
mark,brand,True
marked,market,True
market,markets,True
marriage,married,True
marvelous,marvellous,True
masochist,masochistic,True
mass,mess,True
mass-media,mass media,True
mast,must,True
match,much,True
mater,matter,True
materiel,material,True
mattes,mates,True
may,i,True
may,can,True
may,many,True
may,might,True
may,my,True
may-be,maybe,True
maybe,may be,True
maze,maize,True
me,i,True
me,micrometers,True
me,mine,True
me,my,True
me,myself,True
meal,meals,True
mean,means,True
mean,meant,True
means,mean,True
means,meant,True
measure,measures,True
measurements,measures,True
meat,meet,True
mechanic,mechanical,True
mechanic,mechanism,True
medias,media,True
meet,meat,True
meet,meeting,True
meet,met,True
meeting-places,meeting places,True
men,man,True
mend,mended,True
mental-disturb,mentally disturbed,True
meshed,messed,True
met,meet,True
mete,meet,True
meter,metre,True
meters,metres,True
mew,new,True
mid,middle,True
mid-day,midday,True
mid-night,midnight,True
mid-summer,midsummer,True
middle-age,middle-aged,True
middle-age,middle ages,True
might,may,True
millimeter,millimetre,True
mine,mind,True
mine,my,True
miner,mine,True
miner,minor,True
minute,minutes,True
minutes,minute's,True
miss,are missing,True
mistake,fault,True
mite,might,True
mocks,jokes,True
modals,models,True
mode,mood,True
modernised,modernise,True
modes,models,True
monies,money,True
month,months,True
month's,months,True
months,month,True
monument,monuments,True
moon,mood,True
more,most,True
morning,mourning,True
most,more,True
mostly,most,True
mother's,mothers,True
mother-country,mother country,True
mothers,mother's,True
mothers,mothers',True
mountain,the mountains,True
mouths,months,True
move,moved,True
moves,moons,True
moves,move,True
movie,movies,True
mu,mist,True
much,many,True
much,must,True
multicolour,multicoloured,True
murder,murderer,True
murder,murderers,True
murder,murders,True
murders,murderers,True
mus,must,True
museum,museums,True
museum's,museums,True
music,musical,True
musical,music,True
musics,music,True
must,would,True
mustaches,moustache,True
my,i,True
my,by,True
my,many,True
my,me,True
my,mine,True
my-self,myself,True
n,moon,True
nations,nation,True
naught,nought,True
near,nearly,True
nearby,near to,True
need,need,True
need,needed,True
need,needs,True
needed,need,True
needles,needless,True
needs,need,True
needs,needed,True
neighbor,neighbour,True
neighborhood,neighbourhood,True
neighbour,neighbouring,True
neighbour,neighbours,True
neighbour,neighbours',True
neither,either,True
neither,nor,True
never,ever,True
never-the-less,nevertheless,True
new,knew,True
new-year's,new year's,True
newer,never,True
newly,new,True
newspaper,newspapers,True
nice,nicely,True
nicely,nice,True
nickle,nickel,True
night,night's,True
night-clubs,nightclubs,True
night-mare,nightmare,True
nine,nines,True
nineteen,nineteenth,True
nit,knit,True
no,know,True
no,not,True
no,now,True
no-violence,non-violence,True
nob-carries,knobkerries,True
non,none,True
non,not,True
non-affected,unaffected,True
non-employment,unemployment,True
non-sense,nonsense,True
non-smoker,non-smoking,True
none,no,True
noon,no one,True
nor,or,True
normal,normally,True
north,northern,True
north's,north,True
nos,most,True
nose,noise,True
not,didn't,True
not,do not,True
not,no,True
not,note,True
notably,notable,True
note,not,True
nothing,anything,True
notice,noticed,True
noticed,notice,True
notices,notice,True
novelist,novelists,True
now,know,True
now,no,True
now-a-days,nowadays,True
noway,no way,True
numbers,number,True
nursed,nurses,True
nursers,nurses,True
o,accordingly,True
o,importance,True
obi,observe,True
obsolete,obselete,True
obtain,obtained,True
obviously,obvious,True
occur,occurring,True
occurring,occurrence,True
odors,odours,True
of,from,True
of,have,True
of,having,True
of,of course,True
of,off,True
of,on,True
of,or,True
of,our,True
off,of,True
offer,half a,True
offer,offers,True
offered,offer,True
offers,offer,True
officer-in-charge,officer in charge,True
oil-income,oil income,True
old,whole,True
oldest,eldest,True
on,about,True
on,at,True
on,in,True
on,into,True
on,no,True
on,of,True
on,one,True
once,was,True
one,once,True
one,one's,True
one,ones,True
one,some,True
one's,once,True
one's,ones,True
one-eight,one-eighth,True
ones,one,True
ones,one's,True
ons,on,True
onto,into,True
onward,onwards,True
opened,open,True
opening-hours,opening hours,True
opp,open,True
opportunity's,opportunities,True
opposing,opposite,True
or,for,True
or,of,True
or,our,True
orbiting,orbitting,True
orders,order,True
organised,organise,True
organism,organisms,True
other,another,True
other,order,True
other,other's,True
other,others,True
other's,others',True
others,other,True
otter,other,True
our,hours,True
our,or,True
our,ours,True
our,us,True
our,we,True
our-selves,ourselves,True
ours,hours,True
ourself,ourselves,True
ourself,ouselves,True
ourselves,us,True
out,about,True
out,our,True
out-break,outbreak,True
out-going,outgoing,True
out-lets,outlets,True
out-side,outside,True
outcomes,outcome,True
outsides,outside,True
over,of,True
over,other,True
over-aged,over-aged,True
over-cast,overcast,True
over-seas,overseas,True
overall,overalls,True
overboard,abroad,True
own,owned,True
owned,own,True
p,body,True
p,breaking,True
p,but,True
pa,practical,True
pack-tour,package tour,True
paddled,pedalled,True
pail,pale,True
pain,painful,True
pained,paining,True
paint,painting,True
paints,paintings,True
panic,panicky,True
pans,panes,True
paper,pepper,True
paper,purple,True
paper-covered,paperback,True
par,pair,True
paragraphs,paragraph,True
pare,pair,True
parent,parents,True
parent's,parents,True
parents,parent's,True
parents,parents',True
part,party,True
part,patronage,True
parted,party,True
particular,particularly,True
particularly,particular,True
partners,partner's,True
parts,part,True
party,part,True
party,parties,True
party's,parties,True
party-conference,party conference,True
party-members,party members,True
pas,pass,True
pas,passport,True
pass,passed,True
pass,past,True
pass-up,pass up,True
passed,past,True
passel,parcel,True
passengers,passenger,True
passing-passers,passing the parcel,True
past,pass,True
past,passed,True
pasted,passed,True
paster,pastor,True
pasture,pastor,True
patience,patient,True
patiences,patients,True
patient,patients,True
patients,patient's,True
patterns-life,ways of life,True
pay,paid,True
payed,paid,True
paying,to pay,True
payment,payments,True
peace,peaceful,True
peaces,pieces,True
pear,pair,True
peas,peace,True
peck,beg,True
peg,beg,True
pence,penny,True
peninsular,peninsula,True
people,people's,True
people,person,True
people's,people,True
peoples,people,True
peoples,people's,True
percent,per cent,True
perfect,perfectly,True
person,persons,True
personal,personally,True
personal,personnel,True
personality,personalty,True
persons,people,True
persons,person,True
persons,person's,True
pharmaceutic,pharmaceutical,True
phenomena,phenomenon,True
phone,phoned,True
photo's,photos,True
photograph,photography,True
photographers,photographer's,True
pick-pockets,pickpockets,True
picking,to pick,True
pieces,pies,True
piecing,piercing,True
piking,picking,True
pined,pinned,True
place,placed,True
place,places,True
placed,places,True
places,place,True
plain,plane,True
plained,complained about,True
plains,planes,True
plan,plain,True
plane,plain,True
planed,planned,True
planing,planning,True
plants,plans,True
play,played,True
play,player,True
play,was playing,True
pleasant,pleased,True
please,pleased,True
pleasure,pleased,True
pleasure,pleasurable,True
plough,plow,True
ploughing,plowing,True
pluck,pick,True
po,people,True
pocket,packet,True
points,poems,True
poisoner's,poisonous,True
poisoning,poisoned,True
poisoning,poisonous,True
police-stations,police stations,True
policy,police,True
polish,pole,True
polish,police,True
polishes,polishers,True
pollinations,pollution,True
pollutions,pollution,True
polo-bears,polar bears,True
pond,pound,True
popular,popularity,True
posses,possess,True
possibilities,possibility,True
possibly,possible,True
post-cards,postcards,True
postwar,post-war,True
potential,potentially,True
pound,pounds,True
pour,poor,True
pours,poured,True
practicable,practically,True
practice,practise,True
practiced,practised,True
practicing,practising,True
practise,practice,True
practises,practices,True
prat,practices,True
prayed,pray,True
prayed,sprayed,True
prays,praise,True
pre-requisite,prerequisite,True
precise,precisely,True
predicable,predictable,True
preferable,preference,True
premise,premises,True
prepare,prepared,True
prepared,preparing,True
preposition,proposition,True
presented,present,True
presents,present,True
pretty,very,True
prevailed,prevails,True
prevent,prevented,True
prevent,prevents,True
preventative,preventive,True
prevented,prevent,True
prevention,preventative,True
preventions,prevention,True
preventive,preventative,True
prices,prizes,True
prickled,pricked,True
principal,principal's,True
principals,principles,True
principle,principal,True
priority,priorities,True
prise,price,True
prise,prize,True
prisoned,imprisoned,True
prize,price,True
probabilities,probability,True
probable,probably,True
problem,problems,True
problems,problem,True
process,possesses,True
producing,production,True
product,products,True
production-fault,production fault,True
productions,production,True
products,product,True
program,programme,True
program,programmed,True
programmes,programs,True
programs,programmes,True
progress,progresses,True
prolonged,prolong,True
promise,promises,True
promised,promise,True
prop,probability,True
proper,prosper,True
properly,probably,True
prophecy,prophesy,True
prophesy,prophecy,True
proportion,proportions,True
