error,correct form,wrong-word error
propositions,proposals,True
prospect,prospects,True
protest,protested,True
proud,pride,True
provably,probably,True
prove,prone,True
proved,proving,True
proves,prooves,True
provide,provides,True
provided,provides,True
provides,provide,True
provides,provided,True
pub,pubs,True
pump,bump,True
pumps,prompts,True
punch,puncture,True
punish,be punished,True
punish,punished,True
punish,punishes,True
punish,punishing,True
punish,punishment,True
punished,punish,True
punishment,punishment,True
punishment,punishments,True
punishments,punishment,True
pupil's,pupils',True
purchases,purchase,True
purpose,purple,True
purpose,purposes,True
pursuit,pursuits,True
push,pushed,True
pussycat,pussy-cat,True
put,but,True
put,pushed,True
putting,put,True
puzzle,parcel,True
puzzles,parcels,True
pyjama,pyjamas,True
qualifies,qualified,True
quality,qualities,True
quarreling,quarrelling,True
question,questions,True
quick,quickly,True
quiet,quite,True
quietness,quiet,True
quit,quiet,True
quit,quite,True
quite,quiet,True
quite-impossible,quite impossible,True
quitted,quit,True
raced,raised,True
radio's,radios,True
radio-cassette,radio-cassette's,True
radio-manufacturer,radio manufacturer,True
radios,radio,True
radius,radius,True
rain,rained,True
rain,reign,True
rains,rained,True
raison,reason,True
ran,rang,True
ran,run,True
rang,ring,True
ranged,rang,True
rank,ranked,True
rap,radical,True
raps,rape,True
raw-material,raw material,True
re,rises,True
re-wind,rewind,True
reach,reached,True
reached,reaches,True
reaches,reach,True
reaches,riches,True
real,really,True
real-income,real income,True
realise,realised,True
realised,realise,True
realize,realized,True
realizes,realized,True
really,real,True
reaped,reaps,True
reasonable,reasonably,True
reasons,reason,True
receive,receiver,True
receive,receives,True
receive,receiving,True
received,receives,True
received,will receive,True
recognises,recognise,True
recommend,recommended,True
recon,reckon,True
record,recorded,True
record,recorder,True
recorder,recorders,True
recorders,recorder's,True
red,read,True
red-ribbon,red ribbon,True
reduce,be reduced,True
reduce,reduced,True
reduce,reduction,True
reed,read,True
reeding,reading,True
reel,real,True
reentered,reintroduced,True
reflect,reflects,True
refugee,refugees,True
refused,refuse,True
reg,rejoined,True
rel,reality,True
relation,relationship,True
relative,relatively,True
relatives,relatives',True
relaying,relying,True
release,released,True
released,realised,True
relief,relieved,True
religions,delicious,True
remained,remain,True
remember,remembered,True
remembered,remember,True
remind,reminds,True
rentals,rental,True
reoccur,recur,True
reopens,reopened,True
reorder,recorder,True
repair,repaired,True
repaired,repair,True
repairing,repair,True
replay,reply,True
reply,replied,True
represent,representative,True
represent,representing,True
represent,represents,True
represented,represent,True
requested,request,True
require,required,True
res,reasonable,True
res,reasons,True
reseat,receipt,True
resent,recent,True
residency,residence,True
resident,residence,True
resin,resting,True
respectful,respected,True
respective,respectable,True
respond,responsible,True
rest,rests,True
restaurant,restaurants,True
restrict,restricted,True
result,results,True
resulting,results,True
results,result,True
return,returned,True
return,returning,True
return,returns,True
returned,return,True
reveled,revealed,True
reviewer,review,True
revolutionised,revolutionized,True
rice,rise,True
rich,reach,True
rid,ride,True
ridding,riding,True
riding,reading,True
riffle,rifle,True
ring,rang,True
rings,rang,True
risk,risks,True
rites,rights,True
rive,drive,True
road,rod,True
roared,roars,True
robber,robbery,True
robbery,robbers,True
robe,rob,True
robing,robbing,True
rocking-horse,rocking horse,True
roll,role,True
roller-skate,roller-skating,True
rood,rude,True
rot,rod,True
rubber,robber,True
rube,rub,True
rule,ruled,True
rummer,rumour,True
rumors,rumours,True
run,ran,True
run,running,True
run,runs,True
runaway,ran away,True
rung,rang,True
runs,ran,True
sad,said,True
sadness,saddest,True
safety,safe,True
safety,safety's,True
said,say,True
sail,sell,True
sailor,sailors',True
sale,sell,True
sales,sells,True
sallow,shallow,True
salted,salt,True
same,some,True
same,summer,True
sang,sung,True
sat,sad,True
sat,set,True
sat,sit,True
sat,sitting,True
sat,were sitting,True
sate,sat,True
satisfactory,satisfactorily,True
satisfied,satisfying,True
save,safe,True
save,serve,True
saved,served,True
saver,safer,True
saving,saved,True
saving,savings,True
saw,had seen,True
saw,see,True
saw,seen,True
say,said,True
says,said,True
says,say,True
scares,scarce,True
sceneries,scenery,True
scenes,scene,True
school,schools,True
school's,school,True
school's,schools',True
school-friend,schoolfriend,True
school-garden,school garden,True
schoolchildren,school children,True
schools,school's,True
schools,schools',True
scientist,scientists,True
scolded,scold,True
scolds,scolded,True
sea-side,seaside,True
seam,seem,True
seamed,seemed,True
search,searched,True
seat,sat,True
seat,seats,True
seat,sit,True
seat-belts,seat belt,True
seatbelt,seat belt,True
seatbelts,seat belts,True
seated,sat,True
seating,sitting,True
seats,seat,True
secret,secrets,True
secreted,secrets,True
section,sections,True
secure,security,True
see,saw,True
see,sea,True
see,seeing,True
seeing,seen,True
seem,seemed,True
seem,seems,True
seemed,seems,True
seems,seem,True
seems,seemed,True
seen,saw,True
seen,scene,True
seen,see,True
seen,seeing,True
sees,seas,True
self-defense,self-defence,True
sell,sells,True
sell,sold,True
sell-department,sales department,True
sells,sell,True
send,am sending,True
send,sent,True
sent,am sending,True
sent,send,True
sentence,sentencing,True
series,serious,True
serious,seriously,True
seriously,serious,True
serve,served,True
set,sat,True
set,seat,True
set,sent,True
set,sit,True
set,sitting,True
set-back,setback,True
sets,sits,True
setted,set,True
settle,settled,True
seventeen,seventeenth,True
sever,severe,True
severe,severely,True
sew,sue,True
sexy-buffalo,sexy buffalo,True
shack,shake,True
shacking,shaking,True
shadow,shadowy,True
shake,shakes,True
shake,shook,True
shall,should,True
shamed,ashamed,True
shat,chatted,True
she,her,True
shear,share,True
sheep,cheap,True
shell,shall,True
shined,shone,True
shinning,shining,True
shinny,shiny,True
ship,ship's,True
shit,shut,True
shoos,shoes,True
shop,chop,True
shop,shops,True
shop-keeper,shopkeeper,True
shopkeeper,shopkeeper's,True
shopping-street,shopping street,True
shore,share,True
shore,show,True
shore,sure,True
short,brief,True
short-break,short break,True
should,are,True
should,shall,True
should,would,True
shouted,shout,True
show,should,True
show,showed,True
show,shows,True
showed,shown,True
shown,show,True
shown,showed,True
shown,showing,True
shrilling,thrilling,True
shut,shoot,True
shut,shout,True
shut,shuts,True
sickness,sick,True
sight,sign,True
sight-seeing,sightseeing,True
sight-seeing,sightseeing visits,True
sight-seeings,sights,True
sight-seeings,sightseeing,True
sightseeing-tour,sightseeing tour,True
sign,sigh,True
sign,signed,True
signaled,signalled,True
silence,silent,True
silent,silence,True
silently,silent,True
sill,still,True
similar,simular,True
simple,simply,True
since,for,True
since,from,True
sinfonia,symphony,True
sing,sang,True
sing,sung,True
sings,sang,True
sister's,sister,True
sit,sat,True
sit,seat,True
sit,seats,True
sit,sitting,True
sited,seated,True
sits,sat,True
sits,seats,True
sitting,sat,True
sitting,to sit,True
situating,situation,True
situation,situations,True
situations,situation,True
sixty,six,True
ski,skis,True
ski-going,skiing,True
skirt,shirt,True
sleep,slept,True
sleeping,sleeper,True
sleeping,to sleep,True
slept,sleep,True
slept,swept,True
slow,slowly,True
slower,slowly,True
slowing,slowly,True
smalls,small,True
smart,smartly,True
smelly,smelling,True
smiles,smiled,True
smock,smoke,True
smocked,smoked,True
smoke,smoked,True
smoke,smoking,True
smokes,smoked,True
snickering,sniggering,True
so,saw,True
so,such,True
social-economical,socio-economical,True
softy,safety,True
sold,solved,True
sole,sold,True
solve,solved,True
some,same,True
some,sum,True
some-one,someone,True
some-times,sometimes,True
somebodies,somebody's,True
someday,some day,True
someday,some days,True
someone,one,True
someone's,someone,True
something,anything,True
somethings,something,True
sometime,some time,True
sometime,sometimes,True
sometimes,some time,True
sometimes,some times,True
son,soon,True
song,songs,True
sons,son's,True
sooner,soon,True
sort,short,True
sort,sorts,True
sorted,sort,True
sou,so,True
sought,sort,True
sound,sounded,True
sounds,sound,True
sounds,sounded,True
south,southern,True
sow,saw,True
sowed,sewed,True
soy,sauce,True
speak,peaking,True
speak,speech,True
spear,spare,True
speared,spared,True
spears,spares,True
special,especially,True
special,specialize,True
specially,especially,True
speck,speak,True
spend,spent,True
spending,spend,True
spent,spend,True
spent,spending,True
spent,spent,True
spices,species,True
split,spill,True
split,splits,True
spoiled,spilled,True
spoiled,spoil,True
spoke,speak,True
sport,sporting,True
sport,sports,True
sporting,sport,True
sports,sport,True
sports-arena,sports arena,True
sprang,sprained,True
spreadeagled,spread-eagled,True
spreed,spread,True
sprung,sprang,True
squared,square,True
st,scientific,True
stablish,establish,True
staffs,staff,True
stake,steak,True
stale,stole,True
stalk,steak,True
stamped,stampede,True
stand,stood,True
standards,standard,True
star,stars,True
stared,starred,True
starring,staring,True
start,started,True
start-off,started off,True
started-off,started off,True
starting,started,True
starts,start,True
starts,started,True
stated,started,True
stationary,stationery,True
stationery,stationary,True
stations,station's,True
stats,states,True
statue,stature,True
status,statues,True
stay,stays,True
stay,were staying,True
stayed,stay,True
staying,stay,True
steal,rob,True
steals,steal,True
steel,steal,True
steeling,stealing,True
steels,steals,True
stem,steam,True
step,stepped,True
step-father,stepfather,True
stepped,to step,True
stewardess,stewardesses,True
still,stay,True
stilled,still,True
stinks,stink,True
stole,steal,True
stolen,stealing,True
stool,stole,True
stop,stopped,True
stopped,stop,True
store,stores,True
storey,story,True
story,history,True
story,stories,True
strait,straight,True
strangely,strange,True
stranger,strange,True
straw-berries,strawberries,True
street,streets,True
strenuous,strenous,True
strict,stricter,True
strict,strictly,True
stricter,more strictly,True
stricter,strict,True
strictly,strict,True
strictly,stricter,True
strike,struck,True
stripped-ribbons,striped ribbons,True
stroked,struck,True
struggle,struggles,True
studies,study,True
study,studies,True
study,studying,True
study,was studying,True
stuff,staff,True
stuffs,staff,True
stuffs,stiffs,True
stylist,stylish,True
sub-let,sublet,True
subsidiary,subsidiaries,True
substitution,substitute,True
subtracted,extracted,True
suffer,suffers,True
suffered,suffer,True
suffered,suffering,True
suggested,suggested to,True
suicidal,suicidally,True
suit,suits,True
suit-cases,suitcases,True
suite,suitable,True
suits,suit,True
sulfur,sulphur,True
sum,some,True
summer's,summer,True
summer-holiday,summer holiday,True
summing,summoning,True
sun,son,True
sun,sun's,True
sun-bathe,sunbathe,True
sun-rise,sunrise,True
sun-set,sunset,True
sung,sang,True
suns,sons,True
sunshine-state,sunshine state,True
super,supper,True
super-markets,supermarkets,True
supple,supply,True
supply,supplies,True
support,supports,True
suppose,supposed,True
surly,surely,True
surplus,supplier's,True
surrounding,surroundings,True
survey,survives,True
swallow,shallow,True
swap,swamp,True
swear,swore,True
sweetie,sweet,True
swim,swam,True
switched-off,switched off,True
swooping,swapping,True
symphonic,symphony,True
symptom,symptoms,True
table,tables,True
tables,tablets,True
tack,taken,True
tail,tale,True
take,be taken,True
take,table,True
take,taken,True
take,taking,True
take,talk,True
take,took,True
take-off,take off,True
taken,taking,True
taken,to take,True
taken,took,True
taker,talked,True
takes,take,True
takes,took,True
takes,will take,True
taking,taken,True
taking,talking,True
talk,take,True
talk,talked,True
talk,talking,True
talked,talk,True
tank,thank,True
tanked,thanked,True
tanking,taking,True
tape-recorder,tape-recorders,True
tasks,task,True
taste,tasty,True
taught,thought,True
taxies,taxis,True
teach,teacher,True
teacher,teacher's,True
teacher,teachers,True
teachers,teacher's,True
teachers,teachers',True
tear,torn,True
tee,tea,True
teem,team,True
tel,telephone,True
television's,television,True
tell,tells,True
tell,told,True
temped,tempered,True
temper,temperature,True
temperate,temperature,True
temporally,temporary,True
temporary,temporarily,True
tends,tend,True
tens,ten,True
tension,tense,True
term,termed,True
term,terms,True
terrify,terrifying,True
than,thank,True
than,that,True
than,that an,True
than,then,True
thank,thanked,True
thank,thanks,True
thank-you,thank you,True
thank-your,thank you,True
thanked,thank,True
thanks,thank,True
thanks,thanked,True
that,than,True
that,that's,True
that,the,True
that,then,True
that,there,True
that,these,True
that,this,True
that,those,True
that,who,True
that's,that,True
that's,that it is,True
the,that,True
the,their,True
the,them,True
the,then,True
the,there,True
the,these,True
the,they,True
the,they're,True
the,this,True
the,to,True
the,who,True
theater,theatres,True
thee,tea,True
thees,these,True
theft,thefts,True
thefts,thieves,True
their,his,True
their,the,True
their,there,True
their,they,True
their,they're,True
theirs,their,True
them,it,True
them,the,True
them,those,True
theme,them,True
then,than,True
then,them,True
then,they,True
there,it,True
there,the,True
there,their,True
there,therefore,True
there,they,True
there,they're,True
there's,there are,True
therefor,therefor,True
therefor,therefore,True
therefore,therefor,True
these,the,True
these,there,True
these,there's,True
these,theses,True
these,this,True
these,those,True
they,he,True
they,the,True
they,their,True
they,them,True
they,there,True
they,those,True
thick,think,True
thicket,ticket,True
thigh,tight,True
thing,things,True
thing,think,True
things,thing,True
think,thing,True
think,thought,True
thinks,things,True
thinks,think,True
third-class,third-rate,True
thirsts,thirst,True
thirteen,thirteenth,True
this,that,True
this,the,True
this,these,True
this,things,True
tho,through,True
those,that,True
those,these,True
though,thought,True
though,through,True
thought,taught,True
thought,think,True
thought,though,True
thought,thoughts,True
thought,through,True
thousand,thousands,True
thousands,thousand,True
threat,treat,True
three,three,True
three,tree,True
three-quarter,three-quarters,True
threes,trees,True
threw,through,True
through,threw,True
through,throw,True
through,true,True
throughout,through,True
throw,threw,True
throw,through,True
thrown,threw,True
throws,throwing,True
ticked,ticket,True
tickling,ticking,True
tidy,tidily,True
tie,item,True
tie,the,True
tied,tired,True
tiered,tired,True
tight,light,True
tight,tied,True
til,till,True
till,still,True
till,to,True
tills,tells,True
time,times,True
times,time,True
tin,thin,True
tine,time,True
tings,things,True
tire,tired,True
tire,tyre,True
tired,tarred,True
tired,tiring,True
tired,tried,True
tittle,titles,True
tittles,titles,True
to,do,True
to,into,True
to,that,True
to,the,True
to,too,True
to,two,True
to-morrow,tomorrow,True
to-welcome,of welcoming,True
toasts,toast,True
today,today's,True
toilette,toilet,True
toilettes,toilets,True
toking,talking,True
told,tell,True
tolled,told,True
too,to,True
too,took,True
took,take,True
took,taken,True
torn,tone,True
touched,torch,True
tough,thought,True
tourist,tourists,True
tourist's,tourist,True
tow,to,True
toward,towards,True
town,towns,True
towns-people,townspeople,True
tradition,traditions,True
traffics,traffic,True
train,training,True
train,trains,True
tranquility,tranquillity,True
tranquillity,tranquility,True
transport,transported,True
transportations,transportation,True
travel,travelled,True
travel-agency,travel agency,True
traveled,travelled,True
traveling,travelling,True
travels,travelling,True
tread,treated,True
treas,trees.,True
treatments,treatment,True
tree,three,True
tried,tired,True
tried,try,True
tried,was trying,True
trier,try,True
tries,tried,True
tries,try,True
triplicated,tripled,True
trolling,trawling,True
trouble,troubled,True
troubles,trouble,True
trough,through,True
trunks,trunk,True
try,tried,True
tu,the,True
turn,turned,True
turn,turns,True
turned,turn,True
turned,turning,True
turned-up,turned up,True
twenty-minutes,twenty minutes,True
twenty-years-prison,twenty years in prison,True
twinkled,twinkling,True
twitting,twittering,True
two's,twos,True
type,tape,True
type,types,True
types,type,True
tyre,type,True
ugliest,uglier,True
uncivilised,uncivilized,True
uncle,uncle's,True
uncleaned,unclean,True
unclear,unclean,True
understand,understood,True
understandable,understood,True
understood,understand,True
unemployment,unemployed,True
unequaled,unequalled,True
unequalled,unequaled,True
unfair,unfairly,True
unfunded,unfounded,True
uniform,uniforms,True
unite,unit,True
unlucky,unluckily,True
unmistakeable,unmistakable,True
unpackaged,unpacked,True
unsatisfied,dissatisfied,True
unset,upset,True
untie,auntie,True
unusually,unusual,True
unwillingly,unwilling,True
up-side-down,upside-down,True
urgent,urgently,True
us,as,True
us,ours,True
us,them,True
use,be used,True
use,us,True
use,used,True
use,uses,True
used,use,True
usefulness,usefullness,True
uses,use,True
uses,used,True
using-instruction,instructions for use,True
usu,usable,True
usual,usually,True
usually,usual,True
utilisation,use,True
utilise,utilize,True
uttermost,utmost,True
valid,validity,True
varies,various,True
varies,vary,True
vector,vector,True
vehicles,vehicules,True
vein,vain,True
velvets,velvet,True
vice,voice,True
view,few,True
views,view,True
village,villages,True
villager,village,True
villager's,villagers',True
villagers,villages,True
villages,villagers,True
vine,wine,True
violet,violent,True
vise,vice,True
visit,visited,True
visit,visits,True
visitants,visitors,True
visited,visit,True
visited,visiting,True
visiting,visit,True
visitor,visitors,True
voice,voices,True
vomit,vomitted,True
vomits,vomiting,True
w,vehicals,True
wagon,carriage,True
waist,waste,True
wait,await,True
wait,waited,True
wait,waiting,True
wake,woke,True
wake,work,True
wake-up,woke up,True
walk,walked,True
walk,walks,True
walked,walk,True
walks,walk,True
walks,walked,True
wall-clock,clock on the wall,True
wally,valley,True
wand,want,True
wander,wonder,True
wandered,wondered,True
want,wanted,True
want,wants,True
want,went,True
want,what,True
want,won't,True
wanted,want,True
wanted,wondered,True
wants,want,True
wants,wanted,True
war,wear,True
ward,war,True
wards,words,True
ware,wore,True
warring,worrying,True
wart,worst,True
was,had,True
was,had been,True
was,has,True
was,is,True
was,washed,True
was,were,True
was,would be,True
wast,vast,True
wast,was,True
wast,waste,True
wastage,waste,True
waste,wastes,True
waster,faster,True
watched,watch,True
water-supply,water supply,True
waving,waves,True
wax-gun,wax gun,True
way,where,True
way,why,True
ways,way,True
we,i,True
we,me,True
we,us,True
we,were,True
we,when,True
we'll,we,True
we'll,we'd,True
we'll,will,True
we've,we'd,True
weak,week,True
wealth,wealthy,True
wealthy-ones,wealthy ones,True
wear,were,True
wear,where,True
wear,wore,True
weather,water,True
weather,whether,True
wedding's,wedding,True
week,week's,True
week,weeks,True
week-end,weekend,True
week-ends,weekend,True
week-ends,weekends,True
weeks,week,True
weeks,week's,True
weigh,weight,True
weight,weighed,True
welcomed,welcome,True
well,good,True
well,we'll,True
well,were,True
well,while,True
well-decorated,well decorated,True
well-designed,well designed,True
went,came,True
went,go,True
went,gone,True
went,had gone,True
went,want,True
went,when,True
went,will go,True
were,are,True
were,do,True
were,had,True
were,has been,True
were,was,True
were,we,True
were,where,True
were,whereby,True
were,will,True
west,waist,True
whale,whole,True
what,that,True
what,want,True
what,which,True
what's,what,True
whats,what's,True
when,went,True
where,we're,True
where,were,True
where,when,True
where,where,True
where,which,True
whether,weather,True
which,watch,True
which,who,True
which,wish,True
which,with,True
while,why,True
whiles,whilst,True
whiskey,whisky,True
whispered,whisper,True
whit,with,True
who,how,True
who,which,True
who,whom,True
who's,who've,True
who's,whose,True
whom,who,True
why,what,True
wide,wild,True
widen,widened,True
widow,window,True
wildly,wild,True
wile,while,True
wile,wine,True
will,can,True
will,would,True
willingly,willing,True
winded,wound,True
winds,wind,True
wining,winning,True
wintry,wintery,True
wisely,unwisely,True
wish,wished,True
wishing,washing,True
wit,with,True
witch,which,True
with,without,True
withe,with,True
withing,within,True
woke,walk,True
woke,woken,True
wold,world,True
wold,would,True
wolf,wolves,True
woman,woman's,True
woman,women,True
women,woman,True
won't,didn't,True
won't,want,True
won't,wouldn't,True
wonder,wander,True
wondered,wandered,True
wonderful,wonderfully,True
wont,go,True
wont,want,True
wont,went,True
wont,won't,True
wood,wooden,True
wood,word,True
wood,would,True
wool,woollen,True
wool,wound,True
wools,wounds,True
word,world,True
words,word,True
wore,worn,True
work,wake,True
work,worked,True
work,working,True
work,works,True
worked,work,True
worker,workers,True
worker's,workers',True
working,work,True
working-class,working class,True
works,work,True
world,world's,True
worn,won,True
worried,worry,True
worried,worrying,True
worse,worst,True
worshiped,worshipped,True
worshipping,worshiping,True
worst,worse,True
worst,worth,True
worth,worse,True
would,will,True
would,world,True
would,wouldn't,True
wounder,wonder,True
wrapped,unwrapped,True
wright,right,True
wright,write,True
write,am writing,True
write,right,True
write,writing,True
write,written,True
write,wrote,True
writing,to write,True
wrongness,fault,True
wrongs,wrong,True
x-strays,x-rays,True
year,year's,True
year,years,True
year's,ears',True
years,year,True
years,year's,True
years,years',True
yeas,years,True
yeas,yes,True
yo,you,True
yore,your,True
you,you're,True
you,your,True
you'd,you'll,True
you'd,you have,True
you'll,you,True
you're,your,True
you've,you,True
younger,young,True
youngest,younger,True
your,you,True
your,you're,True
your,yours,True
your-self,yourself,True
yours,hours,True
yours,you,True
yours,your,True
yourself,oneself,True
yourself,yourselves,True
yous,yours,True
youth,youths,True
